SMILES,Name,Cluster
O=C(Nc1ccc2c(c1)CCC2)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_062,0
O=C(Nc1ccccc1)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_063,0
CCNC(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_064,0
CNC(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_065,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCc2cnc[nH]2)c1,B-raf_066,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCCn2ccnc2)c1,B-raf_067,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCOCCO)c1,B-raf_068,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCCO)c1,B-raf_069,0
COCCCNc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_070,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(NCCO)c1,B-raf_071,0
COCCNc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_072,0
CNc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_073,0
Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_074,0
CN(C)c1nccc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)n1,B-raf_075,0
CNc1nccc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)n1,B-raf_076,0
CS(=O)(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_077,0
O=C(Nc1ccc2c(c1)OC(F)(F)O2)c1ccccc1NCc1ccnc(C2=NCCN2)c1,B-raf_078,0
NC(=S)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_079,0
N#Cc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_080,0
CC(=O)Nc1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_081,0
O=C(NCCO)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_082,0
COCCCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_083,0
COCCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_084,0
CS(=O)(=O)CCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_085,0
O=C(NC1CC1)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_086,0
O=C(NCCCN1CCOCC1)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_087,0
CCN(CC)CCCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_088,0
CCN(CC)CCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_089,0
CCNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_090,0
CNC(=O)c1cc(CNc2ccccc2C(=O)Nc2ccc3c(c2)OC(F)(F)O3)ccn1,B-raf_091,0
O=C(Nc1ccc2c(c1)OC(F)(F)C(F)(F)O2)c1ccccc1NCc1ccncc1,B-raf_092,0
Cc1cccc(C)c1-n1c(=O)c2cnc(Nc3ccc(N4CCN(C)CC4)cc3)nc2n2c3ccccc3nc12,B-raf_093,7
O=C1NCCN1CCNc1nccc(-c2[nH]c(C3CC3)nc2-c2cc(Cl)ccc2Cl)n1,B-raf_094,23
CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NS(=O)(=O)Cc3ccc(Cl)c(Cl)c3)c2)n1,B-raf_095,23
NC(=O)c1cccc(Nc2nccc(-c3[nH]c(C4CC4)nc3-c3cccc(NS(=O)(=O)Cc4ccc(Cl)c(Cl)c4)c3)n2)c1,B-raf_096,23
O=C(Cc1ccc(Cl)cc1)Nc1cccc(-c2nc(C3CC3)[nH]c2-c2ccnc(NCCN3CCNC3=O)n2)c1,B-raf_097,23
CNc1nccc(-c2[nH]c(C3CC3)nc2-c2cccc(NC(=O)Cc3ccc(Cl)cc3)c2)n1,B-raf_098,23
NC(=O)c1cccc(Nc2nccc(-c3[nH]c(C4CC4)nc3-c3cccc(NC(=O)Cc4ccc(Cl)cc4)c3)n2)c1,B-raf_099,21
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3CC2)cc1,COX-1_000,11
NS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,COX-1_001,22
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,COX-1_002,15
Cc1c(Br)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-1_003,22
COc1ccc(-c2ccc(CCC(=O)O)n2-c2ccc(C(C)=O)cc2)cc1,COX-1_004,22
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3C2)cc1,COX-1_005,11
Cc1c(Cl)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-1_006,22
CC1(C)C(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,COX-1_007,8
C=C1CC(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,COX-1_008,8
C=C1C(c2ccccc2)=C(c2ccc(S(C)(=O)=O)cc2)C1(C)C,COX-1_009,8
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-1_010,15
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C2)cc1,COX-1_011,8
CC1(C)C(=O)C(c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,COX-1_012,8
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-1_013,15
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,COX-1_014,8
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)/C1=N\O,COX-1_015,8
CS(=O)(=O)c1ccc(-c2cc(Br)sc2-c2ccc(F)cc2)cc1,COX-1_016,22
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,COX-1_017,19
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1,COX-1_018,8
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)C1O,COX-1_019,8
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-1_020,3
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,COX-1_021,15
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-1_022,15
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-1_023,15
CC1(C)C(=O)C(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,COX-1_024,8
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C23CCCC3)cc1,COX-1_025,8
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)C(=O)OC2)cc1,COX-1_026,8
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCCC3)cc1,COX-1_027,3
COc1ccc(-c2nn(-c3ccccc3)c3c2CCCCC3)cc1,COX-1_028,3
COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)c(F)c1,COX-1_029,20
CCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-1_030,20
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc3c(c2)CCO3)cc1,COX-1_031,20
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cc(Cl)cc(Cl)c2)cc1,COX-1_032,20
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2F)cc1,COX-1_033,20
CSc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-1_034,20
CCOc1ccncc1-c1c(Cl)ncn1-c1ccc(S(C)(=O)=O)cc1,COX-1_035,20
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccccc2)cc1,COX-1_036,20
c1ccc(-c2nn(-c3ccccc3)c3c2CCCCC3)cc1,COX-1_037,3
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCC3)cc1,COX-1_038,3
c1ccc(-c2nn(-c3ccccc3)c3c2CCCC3)cc1,COX-1_039,3
Clc1ccc(-c2nn(-c3ccccc3)c3c2CCCCC3)cc1,COX-1_040,3
COc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1F,COX-1_041,20
COc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,COX-1_042,20
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2F)cc1,COX-1_043,20
CCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1F,COX-1_044,20
CS(=O)(=O)c1ccc(-n2nc(-c3ccc(Cl)cc3)c3c2CCCCC3)cc1,COX-1_045,3
COc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-1_046,20
CS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2cccc(Cl)c2Cl)cc1,COX-1_047,20
Cc1cc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)ccc1Cl,COX-1_048,20
CN(C)c1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1Cl,COX-1_049,20
NS(=O)(=O)c1ccc(-n2cnc(Cl)c2-c2ccc(F)cc2)cc1,COX-1_050,20
Cc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-1_051,20
CCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,COX-1_052,20
CC(O)CN1c2ccccc2Sc2ccccc21,COX-1_053,15
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2ccc3c(c2)OCO3)cc1,COX-1_054,9
NS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccs2)cc1,COX-1_055,9
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cc3ccccc3cn2)cc1,COX-1_056,9
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(N)(=O)=O)cc2)o1,COX-1_057,22
Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)cc2)o1,COX-1_058,22
Cc1nc(-c2ccc(Cl)s2)c(-c2ccc(S(C)(=O)=O)cc2)o1,COX-1_059,22
Cc1nc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(Cl)s2)o1,COX-1_060,22
Cc1nc(-c2ccc(Cl)s2)c(-c2ccc(S(N)(=O)=O)cc2)o1,COX-1_061,22
CCc1nc(C2CCCCC2)c(-c2ccc(S(C)(=O)=O)cc2)o1,COX-1_062,22
CC(S)CN1c2ccccc2Sc2ccccc21,COX-1_063,15
Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)cn1,COX-1_064,9
Cc1nc(-c2ccc(C)s2)c(-c2ccc(S(C)(=O)=O)cc2)o1,COX-1_065,22
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cnc3ccccc3c2)cc1,COX-1_066,9
Cc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)o1,COX-1_067,22
Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,COX-1_068,9
Cc1ccnc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,COX-1_069,9
COc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cn1,COX-1_070,9
Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-1_071,9
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,COX-1_072,15
CS(=O)(=O)c1ccc(-c2sc(-c3ccccc3Cl)nc2-c2ccc(F)cc2F)cc1,COX-1_073,22
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,COX-1_074,15
CS(=O)(=O)c1ccc(-c2nc(C(F)(F)F)sc2-c2ccc(F)cc2)cc1,COX-1_075,22
CC(C(=O)O)c1cc(C(=O)c2ccccc2)ccc1O,COX-1_076,15
COc1ccc(C(=O)c2ccccc2)cc1C(C)C(=O)O,COX-1_077,15
CCc1nc(-c2ccc(F)cc2)c(-c2ccc(S(C)(=O)=O)cc2)s1,COX-1_078,22
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2cc(F)c(F)cc2CS3)cc1,COX-1_079,3
N#Cc1nn(-c2ccc(S(N)(=O)=O)cc2)c2c1SCc1cc(F)ccc1-2,COX-1_080,3
CC1(Cn2ncc(-c3ccc(S(C)(=O)=O)cc3)c(-c3ccc(F)cc3)c2=O)CC1,COX-1_081,22
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)c(F)c2)c(=O)c2ccc(Cl)cc12,COX-1_082,3
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Oc2ccc(Cl)cn2)cc1,COX-1_083,22
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Sc2ccccc2)cc1,COX-1_084,22
CC1(C)CC1Cn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,COX-1_085,22
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2CS3)cc1,COX-1_086,3
CS(=O)(=O)c1ccc(-c2cnn(Cc3cccs3)c(=O)c2-c2ccc(F)cc2)cc1,COX-1_087,22
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2OCC2CC2)cc1,COX-1_088,22
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)c(F)c2)c(=O)c2ccccc12,COX-1_089,3
CS(=O)(=O)c1ccc(-c2cnn(Cc3nccs3)c(=O)c2-c2ccc(F)cc2)cc1,COX-1_090,22
CC1CC1Cn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,COX-1_091,22
CC(C)S(=O)(=O)c1c(O)n(Cc2ccc(F)cc2)c(=O)c2ccccc12,COX-1_092,3
Cc1cc2c(cc1F)-c1c(c(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2,COX-1_093,3
CC(C)S(=O)(=O)c1c(O)n(Cc2ccccc2)c(=O)c2ccc(Cl)cc12,COX-1_094,3
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)c3c2-c2ccccc2SC3)cc1,COX-1_095,3
COc1cc2c(cc1F)-c1c(c(C(F)(F)F)nn1-c1ccc(S(N)(=O)=O)cc1)SC2,COX-1_096,3
CC(C)=CCn1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,COX-1_097,22
CS(=O)(=O)c1ccc(-c2cnn(Cc3ccccc3)c(=O)c2Oc2ccc(F)cc2)cc1,COX-1_098,22
CC(C1CC1)n1ncc(-c2ccc(S(C)(=O)=O)cc2)c(-c2ccc(F)cc2)c1=O,COX-1_099,22
Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccccc1,COX-2_000,22
Cc1c(C=O)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_001,22
Cc1c(COc2cccc(Cl)c2)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_002,22
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3CC2)cc1,COX-2_003,11
CC(=O)c1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,COX-2_004,22
Cc1ccc(-n2c(C)ccc2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-2_005,22
NS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,COX-2_006,22
Cc1c(CN(C)C)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_007,22
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,COX-2_008,15
Cc1c(Br)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_009,22
CS(=O)(=O)c1ccc(-c2cccn2-c2ccc(F)cc2)cc1,COX-2_010,22
Cc1c(CO)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_011,22
Cc1c(COc2ccc(Cl)cc2)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_012,22
COc1ccc(-c2ccc(CCC(=O)O)n2-c2ccc(C(C)=O)cc2)cc1,COX-2_013,22
Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)c(F)c1,COX-2_014,22
Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_015,22
Cc1c(C(=O)C(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_016,22
CS(=O)(=O)c1ccc(-n2cccc2-c2ccc(F)cc2)cc1,COX-2_017,22
Cc1c(C#N)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_018,22
Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1C1CCCCC1,COX-2_019,22
Cc1c(S(=O)(=O)C(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_020,22
Cc1c(C(=O)c2ccccc2)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_021,22
Cc1c(C(O)C(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_022,22
Cc1ccc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(C(F)(F)F)cc1,COX-2_023,22
Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3C2)cc1,COX-2_024,11
CC(=O)c1ccc(-n2c(C)ccc2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-2_025,22
Cc1c(Cl)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_026,22
Cc1c(CC(F)(F)F)cc(-c2ccc(S(C)(=O)=O)cc2)n1-c1ccc(F)cc1,COX-2_027,22
CC(=O)OCc1cc(-c2ccc(S(C)(=O)=O)cc2)n(-c2ccc(F)cc2)c1C,COX-2_028,22
CN(C)S(=O)(=O)c1ccc(-n2c(CCC(=O)O)ccc2-c2ccc(F)cc2)cc1,COX-2_029,22
CC1(C)C(=O)C(c2ccc(F)cc2)=C1c1ccc(S(C)(=O)=O)cc1,COX-2_030,8
C=C1CC(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,COX-2_031,8
C=C1C(c2ccccc2)=C(c2ccc(S(C)(=O)=O)cc2)C1(C)C,COX-2_032,8
COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1C(=O)c1ccc(Cl)cc1,COX-2_033,19
CCCCSc1ccccc1OC(C)=O,COX-2_034,15
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-2_035,15
CCCCC#CCSc1ccccc1OC(=O)CBr,COX-2_036,15
CCCCCCCSc1ccccc1OC(C)=O,COX-2_037,15
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C2)cc1,COX-2_038,8
CC1(C)C(=O)C(c2ccccc2)=C1c1ccc(S(C)(=O)=O)cc1,COX-2_039,8
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-2_040,15
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,COX-2_041,8
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)/C1=N\O,COX-2_042,8
CS(=O)(=O)c1ccc(-c2cc(Br)sc2-c2ccc(F)cc2)cc1,COX-2_043,22
CCCCC#CCSc1ccccc1OC(C)=O,COX-2_044,15
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,COX-2_045,19
CCCCCC#CCSc1ccccc1OC(C)=O,COX-2_046,15
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CC3(CC3)C2)cc1,COX-2_047,8
CC(=O)Oc1ccccc1SCCc1ccccc1,COX-2_048,15
CC(=O)Oc1ccccc1SCCCCCBr,COX-2_049,15
CC1(C)C(c2ccc(S(C)(=O)=O)cc2)=C(c2ccccc2)C1O,COX-2_050,8
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-2_051,3
CCCCCSc1ccccc1OC(C)=O,COX-2_052,15
CC(=O)Oc1ccccc1SCCCCCCBr,COX-2_053,15
CCCSc1ccccc1OC(C)=O,COX-2_054,15
CCCC/C=C/CSc1ccccc1OC(C)=O,COX-2_055,15
CCCC#CCSc1ccccc1OC(C)=O,COX-2_056,15
CCCCCCSc1ccccc1OC(C)=O,COX-2_057,15
CC(=O)Oc1ccccc1SCCCCCCI,COX-2_058,15
CC(=O)Oc1ccccc1C(=O)O,COX-2_059,15
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,COX-2_060,15
CC(C(=O)O)c1ccc(CC2CCCC2O)cc1,COX-2_061,15
CCCC#CCCSc1ccccc1OC(C)=O,COX-2_062,15
CC1(C)C(=O)C(c2ccc(S(C)(=O)=O)cc2)=C1c1ccccc1,COX-2_063,8
COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1Cc1ccc(Cl)cc1,COX-2_064,19
CC(=O)Oc1ccccc1SCCCCCC(=O)O,COX-2_065,15
CC#CCSc1ccccc1OC(C)=O,COX-2_066,15
CCC#CCSc1ccccc1OC(C)=O,COX-2_067,15
CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)C23CCCC3)cc1,COX-2_068,8
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)c(F)c3)C(=O)OC2)cc1,COX-2_069,8
CC(=O)OCCCCCSc1ccccc1OC(C)=O,COX-2_070,15
C#CCSc1ccccc1OC(C)=O,COX-2_071,15
CCCCOCCSc1ccccc1OC(C)=O,COX-2_072,15
CCCCC#CC(C)Sc1ccccc1OC(C)=O,COX-2_073,15
COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1Cc1ccc(Br)cc1,COX-2_074,19
COC(=O)c1cc2cc(S(C)(=O)=O)ccc2n1Cc1ccc(OC)cc1,COX-2_075,19
COc1ccc(NNC(=O)c2ccc(Cl)cc2)cc1,COX-2_076,15
COc1ccc(C(=O)NNc2ccc(Cl)cc2)cc1,COX-2_077,15
Cc1cccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)n1,COX-2_078,9
Cn1cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c2ccccc21,COX-2_079,9
CS(=O)(=O)c1ccc(-n2cc(C(F)(F)F)nc2-c2cccs2)cc1,COX-2_080,9
Cc1cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)no1,COX-2_081,9
CS(=O)(=O)c1ccc(C2=C(c3ccc(F)cc3)CCC2)cc1,COX-2_082,8
COCc1ccc(C2=C(c3ccc(S(C)(=O)=O)cc3)CCC2)cc1,COX-2_083,8
COc1ccc(-c2cc(F)c(F)cc2-c2ccc(S(C)(=O)=O)cc2)cc1F,COX-2_084,22
CN(C)c1ccc(-c2cc(F)c(F)cc2-c2ccc(S(N)(=O)=O)cc2)cc1Cl,COX-2_085,23
N#Cc1cc(-c2ccc(F)cc2)n(-c2ccc(S(N)(=O)=O)cc2)n1,COX-2_086,3
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(Br)s2)cc1,COX-2_087,3
NS(=O)(=O)c1ccc(C2=C(c3ccc(OC(F)(F)F)cc3)CC3(CC3)C2)cc1,COX-2_088,8
CCOc1ccc(-c2c(Cl)ncn2-c2ccc(S(C)(=O)=O)cc2)cc1,COX-2_089,20
O=C(NNc1ccc(Cl)cc1)c1ccc(Cl)cc1,COX-2_090,15
O=C(NNc1ccc(Cl)cc1)c1ccccc1,COX-2_091,15
CN(C)c1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1F,COX-2_092,9
COc1cc(F)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)c1,COX-2_093,9
CN(C)c1c(Cl)cc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)cc1Cl,COX-2_094,9
Cc1cncc(-c2nc(C(F)(F)F)cn2-c2ccc(S(C)(=O)=O)cc2)c1,COX-2_095,9
Cc1ccc(-c2nc(C(F)(F)F)cn2-c2ccc(S(N)(=O)=O)cc2)nc1,COX-2_096,9
CS(=O)(=O)c1ccc(-c2cc(Cl)c(Cl)cc2-c2ccc(F)cc2)cc1,COX-2_097,22
Cc1ccncc1-c1cc(F)c(F)cc1-c1ccc(S(C)(=O)=O)cc1,COX-2_098,22
COc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,COX-2_099,3
N#Cc1ccc(CCOC(=O)NC2CCN(CCCC(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,Cannabinoid_000,15
CCCCCCC(C)(C)c1ccc(C2CC(O)CCC2CCCO)c(O)c1,Cannabinoid_001,15
Cn1c(C(=O)NN2CCOCC2)nc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cannabinoid_002,1
Cn1c(C(=O)NC2CCCC2)nc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cannabinoid_003,1
Cn1c(C(=O)NC2CCCCCC2)nc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cannabinoid_004,1
CN(C(=O)c1nc(-c2ccc(Cl)cc2Cl)c(-c2ccc(Cl)cc2)n1C)C1CCCCC1,Cannabinoid_005,1
Cn1c(C(=O)Nc2ccccc2)nc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cannabinoid_006,1
CCn1c(C(=O)NC2CCCCC2)nc(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cannabinoid_007,1
Cn1c(C(=O)NN2CCCCC2)nc(-c2ccc(Cl)cc2)c1-c1ccc(Cl)cc1Cl,Cannabinoid_008,1
Cn1c(C(=O)NC2CCCCC2)nc(-c2ccc(Cl)cc2)c1-c1ccc(Cl)cc1Cl,Cannabinoid_009,1
